Cards,Table Cards,Move History,Outcome
3c 9s,N/A,"[('MrWhite', 'posts small blind 50'), ('Gogo', 'posts big blind 100'), ('Budd', 'folds'), ('Eddie', 'folds'), ('Bill', 'raises 125 to 225'), ('Pluribus', 'folds'), ('MrWhite', 'folds'), ('Gogo', 'folds')]",0
6c Qd,N/A,"[('Gogo', 'posts small blind 50'), ('Budd', 'posts big blind 100'), ('Eddie', 'folds'), ('Bill', 'folds'), ('Pluribus', 'folds'), ('MrWhite', 'folds'), ('Gogo', 'raises 200 to 300'), ('Budd', 'folds')]",0
Jh 4h,5c 9s 7c 3h,"[('Budd', 'posts small blind 50'), ('Eddie', 'posts big blind 100'), ('Bill', 'folds'), ('Pluribus', 'folds'), ('MrWhite', 'folds'), ('Gogo', 'raises 100 to 200'), ('Budd', 'folds'), ('Eddie', 'calls 100'), ('Eddie', 'checks'), ('Gogo', 'checks'), ('Eddie', 'bets 675'), ('Gogo', 'folds')]",0
4s Tc,9s Jc 5d 8h,"[('Eddie', 'posts small blind 50'), ('Bill', 'posts big blind 100'), ('Pluribus', 'folds'), ('MrWhite', 'folds'), ('Gogo', 'raises 100 to 200'), ('Budd', 'raises 500 to 700'), ('Eddie', 'folds'), ('Bill', 'folds'), ('Gogo', 'raises 1350 to 2050'), ('Budd', 'calls 1350'), ('Gogo', 'checks'), ('Budd', 'checks'), ('Gogo', 'checks'), ('Budd', 'bets 2125'), ('Gogo', 'folds')]",0
5s 8s,N/A,"[('Bill', 'posts small blind 50'), ('Pluribus', 'posts big blind 100'), ('MrWhite', 'folds'), ('Gogo', 'folds'), ('Budd', 'raises 125 to 225'), ('Eddie', 'raises 575 to 800'), ('Bill', 'folds'), ('Pluribus', 'folds'), ('Budd', 'folds')]",0
7d 7c,N/A,"[('Pluribus', 'posts small blind 50'), ('MrWhite', 'posts big blind 100'), ('Gogo', 'folds'), ('Budd', 'folds'), ('Eddie', 'raises 100 to 200'), ('Bill', 'folds'), ('Pluribus', 'raises 750 to 950'), ('MrWhite', 'folds'), ('Eddie', 'folds')]",0
Qd 4c,N/A,"[('MrWhite', 'posts small blind 50'), ('Gogo', 'posts big blind 100'), ('Budd', 'folds'), ('Eddie', 'folds'), ('Bill', 'raises 125 to 225'), ('Pluribus', 'folds'), ('MrWhite', 'folds'), ('Gogo', 'folds')]",0
3h Ts,3s Jh 2h Tc Ks,"[('Gogo', 'posts small blind 50'), ('Budd', 'posts big blind 100'), ('Eddie', 'folds'), ('Bill', 'raises 125 to 225'), ('Pluribus', 'folds'), ('MrWhite', 'folds'), ('Gogo', 'folds'), ('Budd', 'calls 125'), ('Budd', 'checks'), ('Bill', 'bets 250'), ('Budd', 'calls 250'), ('Budd', 'checks'), ('Bill', 'bets 750'), ('Budd', 'calls 750'), ('Budd', 'checks'), ('Bill', 'checks'), ('Budd', 'shows [Jd 9h]')]",0
Ts 2d,Ks 3h 4s,"[('Budd', 'posts small blind 50'), ('Eddie', 'posts big blind 100'), ('Bill', 'raises 125 to 225'), ('Pluribus', 'folds'), ('MrWhite', 'folds'), ('Gogo', 'raises 475 to 700'), ('Budd', 'folds'), ('Eddie', 'folds'), ('Bill', 'calls 475'), ('Bill', 'checks'), ('Gogo', 'bets 500'), ('Bill', 'folds')]",0
2c Qd,N/A,"[('Eddie', 'posts small blind 50'), ('Bill', 'posts big blind 100'), ('Pluribus', 'raises 100 to 200'), ('MrWhite', 'folds'), ('Gogo', 'folds'), ('Budd', 'folds'), ('Eddie', 'folds'), ('Bill', 'folds')]",0
7d 4s,N/A,"[('Bill', 'posts small blind 50'), ('Pluribus', 'posts big blind 100'), ('MrWhite', 'folds'), ('Gogo', 'folds'), ('Budd', 'folds'), ('Eddie', 'raises 122 to 222'), ('Bill', 'raises 728 to 950'), ('Pluribus', 'folds'), ('Eddie', 'folds')]",0
4h 7c,N/A,"[('Pluribus', 'posts small blind 50'), ('MrWhite', 'posts big blind 100'), ('Gogo', 'folds'), ('Budd', 'folds'), ('Eddie', 'folds'), ('Bill', 'raises 150 to 250'), ('Pluribus', 'folds'), ('MrWhite', 'folds')]",0
Ks 7d,3d Qc 2c 9s 5s,"[('MrWhite', 'posts small blind 50'), ('Gogo', 'posts big blind 100'), ('Budd', 'folds'), ('Eddie', 'folds'), ('Bill', 'folds'), ('Pluribus', 'raises 125 to 225'), ('MrWhite', 'folds'), ('Gogo', 'calls 125'), ('Gogo', 'checks'), ('Pluribus', 'bets 250'), ('Gogo', 'calls 250'), ('Gogo', 'checks'), ('Pluribus', 'bets 1000'), ('Gogo', 'calls 1000'), ('Gogo', 'checks'), ('Pluribus', 'checks'), ('Gogo', 'shows [8s Qh]')]",0
Jc 2d,N/A,"[('Gogo', 'posts small blind 50'), ('Budd', 'posts big blind 100'), ('Eddie', 'folds'), ('Bill', 'folds'), ('Pluribus', 'folds'), ('MrWhite', 'folds'), ('Gogo', 'folds')]",0
Kh Ad,N/A,"[('Budd', 'posts small blind 50'), ('Eddie', 'posts big blind 100'), ('Bill', 'folds'), ('Pluribus', 'folds'), ('MrWhite', 'raises 125 to 225'), ('Gogo', 'folds'), ('Budd', 'folds'), ('Eddie', 'folds')]",1
